source,target,value
413,54,2
413,209,1
413,464,1
413,333,1
413,467,1
413,23,4
413,382,6
413,121,7
413,11,4
413,79,5
413,95,4
414,104,6
414,464,6
414,308,3
414,136,5
414,88,3
414,196,2
414,103,2
414,333,1
414,205,1
415,464,2
415,472,1
415,337,5
415,473,1
415,171,2
416,409,2
416,464,3
416,478,5
416,209,6
416,13,5
417,2,4
417,184,2
417,464,3
417,375,1
417,231,2
417,54,4
417,104,1
417,311,6
417,61,1
417,350,5
417,134,1
417,74,2
417,250,9
417,333,2
417,290,2
417,377,3
417,77,1
417,397,1
417,348,1
417,90,1
417,361,6
417,88,4
417,360,1
417,382,4
417,409,1
417,430,1
417,11,3
417,180,1
417,15,1
417,107,3
417,189,9
418,176,1
418,333,4
418,370,1
418,464,3
418,209,1
418,350,3
418,348,1
418,74,2
418,196,1
418,54,2
418,427,4
419,32,3
419,157,2
419,298,1
419,76,2
420,104,5
420,388,2
420,48,2
420,464,3
420,209,4
420,333,3
420,90,1
420,12,1
420,197,1
420,248,1
420,277,2
420,382,4
420,320,2
420,27,1
420,305,1
420,292,2
420,284,3
420,348,4
420,215,7
421,104,10
421,18,6
421,464,3
421,237,2
421,448,2
422,337,1
422,450,4
422,209,1
422,464,1
422,54,1
422,237,1
422,238,1
422,366,1
422,158,2
422,171,1
422,427,1
422,424,1
422,278,1
422,197,1
422,466,1
422,409,9
422,425,2
422,151,3
422,290,4
422,168,3
422,102,3
422,264,2
422,487,3
422,88,6
422,91,1
422,92,1
422,360,1
422,243,4
423,209,5
423,220,2
423,223,1
423,334,4
423,427,1
423,180,2
423,348,1
423,88,1
423,311,2
423,305,1
423,464,6
424,209,2
424,282,1
424,405,2
424,370,2
424,334,1
424,464,2
425,140,1
425,79,1
425,86,3
425,74,1
425,457,1
425,60,1
426,22,1
426,104,12
426,464,4
427,143,1
427,471,2
427,61,6
427,464,1
427,367,1
427,355,2
427,122,1
427,331,1
428,209,1
428,384,1
428,464,1
428,333,2
428,74,1
428,328,1
428,54,7
428,228,2
428,382,2
428,223,1
428,88,2
428,237,2
428,90,2
428,92,1
429,333,1
429,225,3
429,242,4
429,413,1
429,416,1
430,54,2
430,209,4
430,425,2
430,464,10
430,11,2
430,439,2
430,255,1
430,90,1
431,264,1
431,277,2
431,464,6
431,150,4
431,293,3
431,372,1
431,88,6
431,419,1
431,26,1
431,448,2
431,209,1
431,494,1
431,54,6
431,228,2
432,44,3
432,15,2
432,464,1
432,22,5
432,328,2
432,104,3
432,356,1
432,388,5
432,117,2
432,277,3
432,425,6
432,370,5
432,157,3
432,409,1
432,324,6
432,159,9
432,487,1
432,480,2
432,88,2
432,209,1
432,79,1
432,333,2
432,5,7
432,228,1
432,101,5
432,54,5
432,129,4
432,380,1
432,307,2
432,350,2
432,237,6
432,452,2
432,74,1
432,347,1
432,196,2
432,11,7
432,55,2
432,236,3
432,335,1
432,215,5
432,230,2
432,25,5
432,10,2
432,122,3
432,90,2
432,225,1
432,424,1
432,50,1
432,348,2
432,399,3
432,151,1
432,345,2
432,355,2
432,442,2
432,197,1
432,135,2
432,271,1
432,24,1
432,176,2
432,440,1
432,262,5
432,220,6
432,146,3
432,138,1
432,127,2
432,421,2
432,489,1
432,265,1
432,36,1
432,382,1
432,439,3
432,462,5
432,325,1
432,247,1
432,322,1
432,4,2
432,337,1
432,357,1
432,362,1
432,255,3
433,24,2
433,227,3
433,54,1
433,158,4
433,180,4
433,424,9
433,175,2
434,178,2
434,400,1
434,54,3
435,54,3
435,214,4
435,464,8
436,228,5
436,464,1
436,425,2
436,198,4
436,250,1
436,334,1
436,15,6
436,107,3
436,109,1
437,464,5
437,115,1
437,216,1
437,382,3
437,197,1
437,48,1
437,56,1
437,333,7
437,195,1
437,5,11
437,427,1
437,209,1
437,148,5
437,394,2
437,221,1
437,383,2
437,11,1
437,7,2
437,304,2
437,474,1
437,110,5
437,375,2
437,76,1
437,145,1
437,52,4
438,464,1
438,54,1
438,104,7
438,48,1
438,180,2
438,447,1
438,328,14
439,277,3
439,209,3
439,295,2
439,464,1
439,468,3
440,424,1
440,464,7
440,300,1
440,353,5
441,464,2
441,104,3
441,241,2
441,388,1
441,440,5
441,196,1
441,330,3
441,261,1
442,11,6
442,464,3
442,390,1
442,54,4
443,464,4
443,419,3
443,342,2
443,101,1
443,195,5
443,209,1
443,466,1
443,425,8
443,158,4
443,348,2
443,228,1
443,52,1
443,424,2
444,487,1
444,388,4
444,334,3
444,157,1
444,54,2
444,464,4
444,209,1
444,302,2
444,104,4
444,360,4
444,220,3
445,371,1
445,464,2
445,54,3
446,464,2
446,360,8
447,11,4
447,464,2
447,324,3
447,197,4
447,23,1
447,183,3
447,3,4
447,157,1
447,65,1
447,282,1
447,85,4
447,440,3
447,305,3
447,88,4
447,1,2
447,209,5
447,499,1
447,383,3
448,122,4
448,248,2
448,464,1
448,271,6
448,74,6
448,491,1
448,109,1
448,479,2
448,301,1
448,54,1
448,377,5
448,209,13
448,104,1
449,333,1
449,444,3
449,218,1
449,277,1
450,458,2
450,464,2
450,104,9
451,52,1
451,104,4
451,359,1
451,334,5
451,277,5
451,1,1
452,131,5
452,464,2
452,97,3
452,236,2
452,180,4
452,52,3
452,77,1
452,123,2
452,228,4
453,322,5
453,54,4
453,449,2
453,464,2
453,383,3
453,333,1
453,494,2
453,360,1
453,153,4
453,11,13
453,250,7
453,382,1
453,83,2
453,61,1
453,466,1
453,188,2
453,288,3
454,52,3
454,299,1
454,334,1
455,464,1
455,2,1
456,171,1
456,348,3
456,149,3
456,287,3
456,342,1
456,277,3
456,209,7
457,243,3
457,24,3
457,223,4
457,401,1
457,209,1
457,2,5
457,188,1
457,35,3
458,278,1
458,88,1
458,367,1
458,277,4
458,61,1
458,44,1
459,464,3
459,132,3
459,60,7
459,54,4
459,209,4
459,123,3
459,333,1
459,377,4
459,107,6
459,105,1
460,380,2
460,455,5
460,439,1
461,54,3
461,382,1
461,197,1
462,74,1
462,299,1
463,180,1
463,425,3
463,223,2
464,54,2
464,388,8
464,52,1
464,200,2
465,195,1
465,301,1
465,197,1
465,455,1
465,254,1
465,464,1
466,104,1
466,461,2
466,180,3
466,223,3
466,464,1
466,440,3
466,196,4
466,61,2
466,240,1
466,388,2
466,335,4
466,370,5
466,54,1
466,469,1
466,74,1
467,198,1
467,7,2
467,464,2
467,197,1
467,333,2
468,29,3
468,123,2
468,209,1
468,295,2
468,424,1
468,464,2
469,29,1
469,464,1
469,427,1
469,107,1
469,333,1
469,415,1
469,104,1
470,464,1
470,400,1
470,180,1
470,54,2
470,466,1
470,244,1
470,333,7
471,464,5
471,388,1
471,88,2
471,415,2
471,448,1
471,104,9
471,180,4
471,209,1
471,382,1
471,54,3
471,198,1
471,461,2
471,98,1
471,416,4
471,172,4
471,424,1
471,139,4
471,333,5
471,248,2
471,378,1
471,280,3
471,478,1
471,348,2
471,489,1
471,230,2
471,183,1
471,324,3
471,305,1
471,337,2
472,104,5
472,45,1
472,464,2
472,333,4
472,476,2
472,240,1
472,37,1
473,186,1
473,11,1
473,196,4
473,54,1
473,265,1
474,236,5
474,106,1
474,171,3
474,333,1
475,81,4
475,294,3
475,230,1
475,21,2
476,405,1
476,83,1
476,54,1
476,178,3
476,464,2
476,79,3
477,23,3
477,237,1
477,83,4
477,143,5
477,228,3
477,104,1
477,115,3
477,196,1
477,54,3
478,171,1
478,464,5
478,347,1
478,11,2
478,23,2
478,350,1
478,209,1
478,402,2
478,3,3
479,209,3
479,423,1
479,350,2
479,348,2
479,464,9
479,492,10
479,324,4
479,177,2
480,265,1
480,54,1
480,171,1
480,464,2
480,413,4
480,284,1
481,382,1
481,464,1
481,415,1
481,248,1
481,54,1
481,418,3
482,329,9
482,464,4
482,129,1
482,328,2
483,371,5
484,464,2
484,11,5
484,444,2
484,425,5
484,104,2
484,386,4
484,74,4
484,294,4
484,370,5
484,382,1
484,477,2
484,60,1
485,154,2
485,394,5
485,39,7
485,464,5
485,42,1
485,75,2
485,209,2
486,464,1
486,451,2
486,348,2
486,209,4
486,220,1
486,466,3
486,356,1
487,410,2
487,61,1
487,342,3
487,32,1
487,175,1
487,471,1
487,54,1
488,185,2
488,464,1
488,61,2
488,468,3
488,466,1
488,74,1
488,228,1
489,333,1
489,82,1
489,356,4
489,464,2
489,104,2
489,12,2
489,223,8
489,52,5
489,241,4
489,271,1
489,398,1
489,35,2
489,324,2
489,54,1
489,53,1
490,343,3
490,437,2
490,230,1
490,158,2
490,301,1
490,468,1
490,23,1
490,287,4
490,165,1
490,54,1
490,209,1
491,323,2
491,54,2
491,464,4
491,277,2
491,214,1
491,195,3
491,74,2
491,333,7
492,339,1
492,464,1
492,71,2
492,376,8
492,44,3
493,440,1
493,104,3
493,154,1
494,301,1
494,79,3
494,209,6
494,82,6
494,464,2
495,448,3
495,342,2
495,464,1
495,157,1
495,88,1
496,74,2
496,277,3
496,54,4
496,88,1
496,464,5
496,366,1
496,112,1
496,307,1
496,171,2
496,415,1
496,174,1
496,324,2
496,406,2
496,265,4
496,382,1
496,204,1
496,442,1
496,304,2
496,69,1
496,428,1
496,401,2
496,469,4
497,98,2
497,117,2
498,464,2
498,11,1
498,382,1
498,324,3
498,333,2
498,12,3
498,196,6
498,209,3
498,289,1
498,124,3
498,370,2
498,120,3
498,442,5
498,185,1
498,228,1
498,104,2
498,277,1
498,448,3
498,191,3
498,337,1
498,162,2
498,74,2
498,54,1
498,17,3
498,223,2
498,424,2
498,484,3
498,181,3
498,157,1
498,154,3
498,317,2
499,48,4
499,167,2
499,44,1
499,303,3
499,464,2
499,211,1
499,104,1
