source,target,value
234,182,1
234,382,1
234,90,1
235,408,1
235,54,1
235,220,1
235,464,1
235,24,1
235,104,1
235,209,1
235,382,1
235,144,1
235,333,1
235,216,1
235,366,1
235,74,1
235,196,1
235,18,1
235,110,1
235,137,1
235,386,1
235,467,1
235,303,1
235,79,1
235,120,1
235,340,1
235,241,1
235,176,1
235,11,1
235,425,1
235,378,1
235,448,1
235,277,1
235,61,1
235,397,1
235,365,1
235,101,1
235,45,1
235,60,1
235,237,1
235,23,1
235,415,1
235,388,1
235,466,1
235,334,1
235,206,1
235,424,1
235,197,1
235,103,1
235,298,1
235,350,1
235,438,1
235,355,1
235,228,1
235,433,1
235,238,1
235,69,1
235,50,1
235,225,1
235,361,1
235,351,1
235,185,1
235,318,1
235,288,1
235,193,1
235,301,1
235,472,1
235,88,1
235,451,1
235,20,1
235,154,1
235,146,1
235,315,1
235,75,1
235,440,1
235,410,1
235,324,1
235,214,1
235,463,1
235,413,1
235,240,1
235,348,1
235,280,1
235,296,1
235,163,1
235,217,1
235,34,1
235,171,1
235,345,1
235,476,1
235,479,1
235,271,1
235,306,1
235,29,1
235,145,1
235,327,1
235,155,1
235,26,1
235,31,1
235,121,1
235,86,1
235,383,1
235,157,1
235,404,1
236,360,1
236,334,1
236,333,1
236,464,1
236,104,1
236,244,1
236,52,1
236,29,1
236,122,1
236,88,1
236,219,1
236,113,1
236,158,1
236,348,1
236,425,1
236,205,1
236,102,1
236,209,1
236,388,1
236,424,1
236,487,1
236,23,1
237,209,1
237,61,1
237,464,1
237,12,1
237,171,1
237,87,1
237,348,1
237,468,1
237,248,1
237,104,1
237,88,1
237,371,1
237,22,1
237,26,1
237,333,1
237,334,1
237,347,1
237,440,1
237,293,1
237,54,1
237,436,1
237,34,1
237,238,1
237,148,1
237,425,1
237,24,1
237,106,1
237,188,1
237,463,1
237,205,1
237,419,1
237,213,1
237,400,1
237,479,1
237,105,1
237,427,1
237,316,1
237,423,1
237,331,1
237,197,1
237,101,1
237,23,1
237,268,1
238,420,1
238,101,1
238,11,1
238,54,1
238,464,1
238,103,1
238,432,1
238,424,1
238,313,1
238,78,1
238,241,1
238,74,1
238,447,1
238,173,1
238,171,1
238,462,1
238,121,1
238,203,1
238,322,1
238,52,1
238,277,1
238,228,1
238,393,1
238,415,1
238,230,1
238,452,1
239,333,1
239,196,1
239,223,1
239,173,1
239,209,1
239,452,1
239,497,1
239,427,1
239,140,1
239,125,1
239,180,1
239,464,1
239,15,1
239,104,1
239,74,1
239,72,1
239,424,1
240,254,1
240,464,1
240,334,1
240,196,1
240,80,1
240,348,1
240,54,1
240,168,1
240,460,1
240,18,1
240,424,1
240,209,1
240,104,1
240,195,1
240,120,1
240,150,1
240,3,1
240,61,1
240,478,1
240,423,1
240,333,1
240,223,1
240,107,1
240,157,1
240,40,1
240,370,1
240,277,1
240,292,1
240,84,1
240,315,1
240,154,1
240,388,1
240,148,1
240,11,1
240,252,1
240,476,1
240,488,1
240,122,1
241,464,1
241,375,1
241,228,1
241,54,1
241,347,1
241,154,1
241,209,1
241,142,1
241,415,1
241,306,1
241,258,1
241,120,1
241,477,1
241,177,1
241,196,1
241,485,1
241,61,1
241,333,1
241,1,1
241,131,1
241,41,1
241,158,1
241,376,1
241,171,1
242,388,1
242,464,1
242,180,1
242,370,1
242,171,1
242,209,1
242,427,1
242,104,1
242,382,1
242,23,1
242,11,1
242,145,1
242,15,1
242,277,1
242,54,1
242,248,1
242,256,1
242,262,1
242,421,1
242,333,1
242,193,1
242,240,1
242,406,1
242,358,1
242,261,1
242,243,1
242,24,1
242,42,1
242,3,1
242,455,1
242,196,1
242,226,1
242,424,1
242,313,1
242,129,1
242,74,1
242,29,1
242,85,1
242,113,1
242,121,1
242,334,1
242,88,1
242,336,1
242,51,1
242,238,1
242,461,1
242,440,1
242,481,1
242,335,1
243,343,1
243,59,1
243,303,1
243,196,1
243,218,1
243,282,1
243,54,1
243,180,1
243,27,1
243,474,1
243,104,1
243,464,1
243,242,1
243,88,1
243,23,1
243,212,1
243,452,1
243,333,1
243,171,1
243,50,1
243,244,1
243,153,1
243,424,1
243,440,1
243,101,1
243,477,1
243,37,1
243,24,1
243,301,1
243,348,1
243,468,1
243,209,1
243,11,1
243,142,1
243,220,1
244,238,1
244,209,1
244,374,1
244,334,1
244,88,1
244,92,1
244,117,1
244,83,1
244,337,1
244,492,1
244,333,1
244,171,1
244,464,1
244,466,1
244,248,1
244,151,1
244,424,1
244,61,1
244,449,1
244,56,1
244,470,1
244,486,1
244,452,1
244,199,1
245,250,1
245,104,1
245,259,1
245,464,1
245,50,1
245,198,1
245,11,1
245,446,1
245,41,1
245,397,1
245,12,1
245,369,1
245,324,1
245,23,1
245,370,1
245,242,1
245,240,1
245,54,1
245,61,1
245,69,1
245,350,1
245,424,1
245,382,1
245,209,1
245,183,1
245,85,1
245,407,1
245,333,1
245,205,1
245,298,1
245,217,1
245,348,1
245,330,1
245,90,1
245,466,1
245,185,1
245,230,1
245,74,1
245,448,1
245,439,1
245,238,1
245,170,1
245,488,1
245,200,1
245,223,1
245,231,1
245,440,1
245,290,1
245,340,1
245,180,1
245,17,1
245,467,1
245,472,1
245,471,1
245,408,1
245,334,1
245,422,1
245,285,1
245,77,1
245,483,1
245,169,1
245,429,1
245,52,1
245,158,1
245,26,1
245,60,1
245,91,1
245,419,1
245,32,1
245,145,1
245,4,1
245,342,1
245,301,1
245,311,1
245,176,1
245,101,1
245,358,1
245,405,1
245,79,1
245,228,1
245,120,1
245,88,1
245,367,1
245,271,1
245,121,1
246,195,1
246,42,1
246,209,1
246,333,1
246,125,1
246,464,1
246,61,1
246,184,1
246,54,1
246,23,1
246,117,1
246,238,1
246,301,1
246,119,1
246,281,1
246,275,1
246,151,1
246,304,1
246,166,1
246,477,1
246,375,1
246,104,1
246,343,1
246,482,1
246,324,1
246,429,1
246,140,1
247,464,1
247,475,1
247,289,1
247,347,1
247,361,1
247,121,1
247,277,1
247,333,1
247,54,1
247,240,1
247,313,1
247,209,1
247,104,1
247,15,1
247,478,1
247,320,1
247,291,1
247,203,1
247,348,1
247,196,1
247,11,1
247,90,1
247,77,1
247,425,1
247,281,1
247,374,1
247,469,1
247,318,1
247,488,1
247,122,1
247,68,1
247,175,1
248,369,1
248,165,1
248,464,1
248,333,1
248,84,1
248,386,1
248,395,1
248,219,1
248,54,1
248,320,1
248,209,1
248,104,1
248,444,1
248,62,1
248,74,1
248,424,1
248,491,1
248,301,1
248,32,1
248,88,1
248,61,1
248,26,1
248,183,1
248,415,1
248,342,1
248,3,1
248,152,1
248,348,1
248,90,1
248,452,1
248,324,1
248,299,1
248,367,1
248,2,1
248,65,1
248,171,1
248,316,1
248,425,1
248,173,1
248,466,1
248,398,1
248,493,1
248,487,1
248,240,1
248,198,1
248,392,1
248,15,1
248,499,1
248,83,1
248,238,1
248,86,1
248,107,1
248,277,1
248,11,1
248,476,1
248,449,1
248,174,1
248,229,1
248,213,1
248,436,1
248,327,1
248,120,1
248,197,1
248,196,1
248,472,1
248,52,1
248,18,1
248,433,1
248,440,1
248,428,1
248,228,1
248,307,1
248,250,1
248,273,1
248,9,1
248,140,1
248,456,1
248,132,1
248,462,1
248,102,1
248,138,1
248,283,1
248,366,1
248,453,1
248,66,1
248,437,1
248,180,1
248,405,1
248,313,1
248,448,1
248,101,1
248,121,1
248,399,1
248,43,1
248,112,1
248,244,1
249,279,1
249,388,1
249,464,1
249,437,1
249,348,1
249,209,1
249,54,1
249,489,1
249,415,1
249,11,1
249,236,1
249,333,1
249,381,1
249,396,1
249,294,1
249,90,1
249,384,1
249,101,1
249,152,1
249,203,1
249,19,1
249,24,1
249,120,1
249,334,1
249,324,1
249,394,1
249,180,1
249,72,1
249,52,1
249,343,1
249,458,1
249,424,1
249,461,1
249,359,1
249,412,1
249,108,1
249,88,1
249,104,1
249,475,1
249,487,1
249,378,1
249,267,1
249,219,1
249,472,1
249,327,1
250,179,1
250,464,1
250,63,1
250,262,1
250,180,1
250,377,1
250,236,1
250,333,1
250,257,1
250,466,1
250,366,1
250,117,1
250,153,1
250,209,1
250,54,1
250,149,1
250,121,1
250,440,1
250,61,1
250,424,1
250,52,1
250,455,1
250,309,1
250,348,1
250,241,1
250,331,1
250,11,1
250,359,1
250,185,1
250,67,1
250,386,1
251,209,1
251,427,1
251,241,1
251,442,1
251,39,1
251,84,1
251,307,1
251,464,1
251,41,1
251,23,1
251,61,1
251,348,1
251,36,1
251,138,1
251,344,1
251,370,1
251,54,1
251,171,1
251,392,1
251,282,1
251,97,1
251,457,1
251,206,1
251,333,1
251,104,1
251,372,1
251,146,1
251,90,1
251,11,1
251,109,1
251,274,1
251,88,1
251,425,1
251,103,1
251,388,1
251,332,1
251,480,1
251,499,1
251,197,1
251,424,1
251,12,1
251,301,1
251,313,1
251,229,1
251,329,1
251,155,1
251,213,1
251,233,1
251,121,1
251,195,1
251,179,1
251,151,1
251,334,1
251,37,1
251,24,1
251,211,1
251,444,1
251,143,1
251,163,1
251,494,1
251,228,1
251,356,1
251,360,1
251,232,1
251,440,1
251,238,1
251,27,1
251,355,1
251,280,1
251,63,1
251,298,1
251,6,1
251,60,1
251,448,1
251,122,1
251,102,1
251,277,1
251,403,1
251,415,1
251,419,1
251,166,1
251,400,1
251,101,1
251,371,1
251,468,1
251,7,1
251,204,1
251,324,1
251,350,1
251,80,1
251,478,1
251,306,1
251,78,1
251,14,1
251,394,1
251,45,1
251,74,1
251,279,1
251,299,1
251,342,1
251,183,1
251,386,1
251,479,1
251,136,1
251,465,1
251,341,1
251,339,1
251,108,1
251,250,1
251,270,1
251,496,1
251,18,1
251,30,1
251,44,1
251,375,1
251,310,1
251,160,1
251,219,1
251,429,1
251,287,1
251,466,1
251,268,1
251,65,1
251,89,1
252,70,1
252,464,1
252,40,1
252,121,1
252,136,1
252,74,1
252,243,1
252,11,1
252,126,1
252,140,1
252,182,1
252,228,1
252,299,1
252,452,1
252,88,1
252,424,1
252,399,1
252,54,1
252,330,1
252,324,1
252,387,1
252,398,1
252,79,1
252,12,1
252,208,1
252,322,1
252,388,1
252,453,1
252,333,1
252,372,1
252,484,1
252,440,1
252,427,1
252,157,1
252,360,1
252,419,1
252,321,1
253,54,1
253,348,1
253,213,1
253,416,1
253,448,1
253,406,1
253,88,1
253,372,1
253,11,1
253,143,1
253,209,1
253,464,1
253,197,1
253,180,1
253,262,1
253,78,1
253,79,1
253,65,1
253,442,1
253,6,1
253,268,1
253,104,1
253,40,1
253,160,1
253,109,1
254,464,1
254,209,1
254,370,1
254,54,1
254,373,1
254,468,1
254,298,1
254,248,1
254,88,1
254,333,1
254,334,1
254,14,1
254,309,1
254,81,1
254,82,1
254,104,1
255,464,1
255,104,1
255,388,1
255,183,1
255,54,1
255,88,1
255,121,1
255,444,1
255,97,1
255,196,1
255,200,1
255,195,1
255,228,1
255,450,1
255,455,1
255,437,1
255,439,1
255,269,1
255,483,1
255,313,1
255,315,1
255,402,1
255,74,1
255,408,1
255,140,1
255,154,1
255,355,1
255,240,1
255,466,1
255,230,1
255,185,1
255,333,1
255,348,1
255,11,1
255,33,1
255,242,1
255,330,1
255,268,1
255,283,1
255,301,1
255,403,1
255,499,1
255,409,1
255,266,1
255,101,1
255,324,1
255,454,1
255,102,1
255,136,1
255,79,1
255,353,1
255,209,1
255,24,1
255,424,1
255,174,1
255,180,1
255,157,1
255,214,1
255,177,1
255,258,1
255,371,1
255,334,1
256,464,1
256,48,1
256,52,1
256,366,1
256,444,1
256,104,1
256,448,1
256,88,1
256,54,1
256,370,1
256,362,1
256,228,1
256,4,1
256,334,1
256,22,1
256,78,1
256,436,1
256,11,1
256,348,1
256,343,1
256,166,1
256,478,1
256,424,1
256,352,1
256,465,1
256,195,1
256,440,1
256,181,1
256,351,1
256,355,1
256,12,1
256,197,1
256,499,1
256,70,1
257,61,1
257,218,1
257,310,1
257,54,1
257,424,1
257,104,1
257,74,1
257,277,1
257,195,1
257,464,1
257,217,1
257,155,1
257,117,1
257,89,1
257,258,1
257,440,1
257,209,1
257,52,1
257,357,1
257,238,1
257,223,1
257,171,1
257,382,1
257,348,1
257,11,1
257,60,1
257,324,1
257,333,1
257,354,1
257,335,1
257,361,1
257,291,1
257,119,1
257,455,1
258,12,1
258,50,1
258,333,1
258,464,1
258,268,1
258,228,1
258,108,1
258,88,1
258,11,1
258,92,1
258,209,1
258,61,1
258,54,1
258,370,1
258,322,1
258,30,1
258,384,1
258,335,1
258,424,1
258,381,1
258,382,1
258,352,1
258,104,1
258,463,1
258,2,1
258,350,1
258,334,1
258,160,1
258,42,1
258,169,1
258,303,1
258,217,1
258,18,1
258,472,1
258,277,1
258,305,1
258,26,1
258,439,1
258,183,1
258,257,1
258,23,1
258,452,1
258,220,1
258,363,1
258,256,1
258,342,1
258,151,1
258,101,1
258,114,1
258,171,1
258,388,1
258,196,1
258,300,1
258,90,1
258,225,1
258,432,1
258,74,1
258,9,1
258,324,1
258,28,1
258,486,1
258,301,1
258,223,1
258,200,1
258,272,1
258,52,1
258,466,1
258,309,1
258,79,1
258,266,1
258,311,1
258,281,1
258,298,1
258,31,1
258,260,1
258,448,1
258,427,1
258,487,1
258,483,1
258,377,1
258,476,1
258,435,1
258,355,1
258,45,1
258,27,1
258,425,1
258,235,1
258,414,1
258,148,1
258,185,1
258,348,1
258,455,1
258,48,1
258,433,1
258,395,1
258,162,1
259,11,1
259,230,1
259,54,1
259,88,1
259,464,1
259,327,1
259,333,1
259,458,1
259,277,1
259,388,1
259,393,1
259,136,1
259,43,1
259,7,1
259,74,1
259,104,1
259,466,1
259,246,1
259,103,1
259,476,1
259,15,1
259,382,1
259,348,1
259,334,1
259,424,1
259,238,1
259,8,1
259,415,1
259,184,1
259,32,1
259,350,1
259,101,1
259,197,1
259,236,1
259,293,1
259,209,1
259,171,1
259,433,1
259,42,1
259,360,1
259,27,1
259,312,1
259,377,1
259,285,1
259,6,1
259,83,1
259,117,1
259,469,1
259,272,1
259,151,1
259,448,1
259,369,1
259,121,1
260,466,1
260,237,1
260,464,1
260,143,1
260,32,1
260,477,1
260,158,1
260,424,1
260,397,1
260,104,1
260,209,1
260,181,1
260,25,1
260,65,1
260,74,1
260,195,1
260,171,1
260,200,1
260,220,1
260,88,1
260,54,1
261,333,1
261,448,1
261,464,1
261,23,1
261,485,1
261,322,1
261,466,1
261,358,1
261,305,1
261,197,1
261,104,1
261,54,1
261,11,1
261,166,1
261,234,1
261,364,1
261,167,1
261,478,1
261,277,1
261,129,1
261,367,1
261,209,1
261,9,1
261,416,1
261,382,1
261,34,1
261,171,1
261,469,1
261,180,1
261,242,1
262,472,1
262,497,1
262,424,1
262,209,1
262,244,1
262,197,1
262,477,1
262,370,1
262,11,1
262,277,1
262,476,1
262,84,1
262,12,1
262,196,1
262,464,1
262,495,1
262,388,1
262,315,1
262,333,1
262,213,1
262,330,1
262,149,1
263,106,1
263,464,1
263,301,1
263,18,1
263,382,1
263,209,1
263,333,1
263,228,1
263,62,1
263,54,1
263,2,1
263,149,1
263,60,1
263,92,1
263,11,1
263,101,1
263,166,1
263,324,1
263,499,1
263,448,1
263,180,1
263,27,1
263,136,1
263,157,1
263,281,1
263,351,1
263,424,1
263,104,1
263,145,1
263,432,1
263,469,1
263,375,1
263,197,1
263,247,1
263,428,1
263,425,1
263,196,1
263,344,1
263,24,1
263,259,1
263,23,1
263,20,1
263,311,1
263,125,1
263,360,1
263,440,1
263,61,1
263,350,1
263,248,1
263,51,1
263,336,1
263,310,1
263,456,1
264,228,1
264,84,1
264,333,1
264,382,1
264,54,1
264,372,1
264,440,1
264,464,1
264,62,1
264,272,1
264,305,1
264,61,1
264,209,1
264,348,1
264,388,1
264,88,1
264,466,1
264,18,1
264,482,1
264,424,1
264,296,1
265,23,1
265,54,1
265,261,1
265,74,1
265,464,1
265,209,1
265,355,1
265,333,1
265,110,1
265,79,1
265,137,1
265,434,1
265,284,1
265,88,1
265,452,1
265,35,1
265,207,1
265,382,1
265,393,1
265,443,1
265,372,1
265,103,1
265,27,1
265,217,1
265,101,1
265,370,1
265,0,1
265,348,1
265,415,1
265,72,1
265,228,1
265,40,1
265,350,1
265,424,1
265,52,1
265,403,1
265,366,1
265,176,1
265,322,1
266,334,1
266,277,1
266,464,1
266,312,1
266,54,1
266,348,1
266,355,1
266,480,1
266,197,1
266,77,1
266,327,1
266,444,1
266,466,1
266,209,1
266,425,1
266,79,1
266,311,1
266,481,1
266,333,1
266,61,1
266,83,1
266,196,1
266,290,1
266,306,1
266,103,1
266,180,1
266,200,1
266,358,1
266,172,1
266,145,1
266,74,1
266,386,1
266,424,1
266,171,1
266,415,1
266,3,1
266,217,1
266,382,1
266,284,1
266,214,1
266,298,1
266,440,1
266,238,1
266,484,1
266,328,1
266,241,1
266,11,1
266,155,1
266,186,1
266,471,1
266,104,1
266,350,1
266,169,1
267,104,1
267,54,1
267,238,1
267,435,1
267,466,1
267,36,1
267,294,1
267,348,1
267,480,1
267,464,1
267,368,1
267,174,1
267,281,1
267,380,1
267,333,1
267,370,1
267,197,1
267,382,1
267,440,1
267,74,1
267,209,1
267,283,1
267,73,1
267,101,1
267,285,1
267,171,1
267,95,1
267,427,1
267,61,1
267,2,1
267,119,1
267,196,1
267,130,1
267,322,1
267,117,1
267,80,1
267,324,1
267,220,1
267,230,1
267,90,1
267,301,1
267,313,1
267,372,1
267,20,1
267,448,1
267,375,1
267,24,1
267,180,1
267,18,1
267,248,1
267,307,1
267,79,1
267,178,1
267,455,1
267,211,1
267,389,1
267,481,1
267,436,1
267,149,1
267,475,1
267,398,1
267,415,1
267,8,1
267,470,1
267,377,1
267,367,1
267,98,1
267,235,1
267,185,1
267,193,1
267,165,1
267,146,1
267,88,1
267,81,1
267,312,1
267,451,1
267,263,1
267,151,1
267,63,1
267,414,1
268,130,1
268,333,1
268,429,1
268,225,1
268,348,1
268,396,1
268,464,1
268,65,1
268,496,1
268,199,1
268,404,1
268,326,1
268,244,1
268,382,1
268,205,1
268,54,1
268,247,1
268,281,1
268,88,1
268,101,1
268,209,1
268,61,1
268,299,1
268,145,1
268,248,1
268,98,1
268,24,1
268,435,1
268,171,1
268,23,1
268,74,1
268,238,1
268,419,1
268,186,1
268,454,1
268,350,1
268,106,1
268,95,1
268,104,1
268,119,1
268,332,1
268,51,1
269,151,1
269,41,1
269,54,1
269,58,1
269,464,1
269,337,1
269,40,1
269,209,1
269,145,1
269,333,1
269,277,1
269,236,1
269,171,1
269,61,1
269,407,1
269,31,1
269,404,1
269,386,1
269,117,1
269,29,1
269,195,1
269,424,1
269,205,1
269,279,1
269,198,1
269,84,1
269,431,1
269,80,1
269,448,1
269,144,1
269,371,1
269,427,1
269,451,1
269,15,1
269,23,1
269,367,1
269,24,1
269,372,1
269,429,1
269,301,1
269,79,1
269,6,1
269,348,1
269,267,1
269,334,1
269,405,1
269,197,1
269,67,1
269,466,1
269,261,1
269,314,1
269,292,1
269,121,1
269,498,1
269,342,1
269,185,1
269,280,1
269,189,1
269,440,1
269,215,1
270,54,1
270,464,1
270,238,1
270,74,1
270,424,1
270,388,1
270,88,1
270,118,1
270,443,1
270,229,1
270,407,1
270,196,1
270,171,1
270,16,1
270,467,1
270,348,1
270,209,1
270,333,1
270,249,1
270,477,1
270,101,1
270,399,1
270,197,1
270,304,1
270,91,1
270,208,1
270,480,1
271,313,1
271,304,1
271,333,1
271,238,1
271,11,1
271,464,1
271,79,1
271,209,1
271,427,1
271,472,1
271,74,1
271,191,1
271,197,1
271,222,1
271,350,1
271,104,1
271,12,1
271,61,1
271,119,1
271,425,1
271,54,1
271,418,1
271,480,1
271,160,1
271,324,1
271,431,1
271,424,1
271,369,1
271,228,1
271,277,1
271,22,1
271,460,1
271,35,1
271,220,1
271,80,1
271,466,1
271,88,1
271,101,1
271,344,1
271,121,1
271,453,1
271,6,1
271,3,1
271,244,1
271,236,1
271,90,1
271,240,1
271,190,1
271,439,1
271,4,1
271,478,1
271,327,1
271,84,1
271,23,1
271,268,1
271,120,1
271,149,1
271,336,1
271,279,1
271,40,1
271,283,1
272,464,1
272,316,1
272,62,1
272,489,1
272,348,1
272,305,1
272,249,1
272,12,1
272,54,1
272,11,1
272,24,1
272,333,1
272,238,1
272,135,1
272,271,1
272,250,1
272,120,1
272,26,1
272,403,1
272,495,1
272,122,1
272,425,1
272,251,1
272,200,1
272,101,1
272,356,1
273,88,1
273,464,1
273,471,1
273,157,1
273,249,1
273,228,1
273,395,1
273,148,1
273,456,1
273,466,1
273,388,1
273,207,1
273,11,1
273,209,1
273,452,1
273,370,1
273,415,1
273,183,1
273,104,1
273,269,1
273,101,1
273,230,1
273,367,1
273,22,1
273,333,1
273,324,1
273,455,1
273,438,1
273,110,1
273,424,1
273,348,1
273,193,1
273,425,1
273,484,1
273,470,1
273,107,1
274,104,1
274,464,1
274,180,1
274,341,1
274,356,1
274,439,1
274,79,1
274,142,1
274,223,1
274,183,1
274,477,1
274,240,1
274,174,1
274,440,1
274,98,1
274,427,1
274,227,1
274,54,1
274,117,1
274,209,1
274,424,1
274,38,1
274,350,1
274,395,1
274,348,1
274,425,1
274,74,1
274,333,1
274,334,1
274,415,1
274,166,1
274,382,1
274,11,1
274,90,1
274,226,1
274,197,1
274,178,1
274,419,1
274,264,1
274,455,1
274,421,1
274,12,1
274,182,1
274,195,1
274,388,1
274,241,1
274,438,1
274,324,1
274,243,1
274,357,1
274,19,1
274,17,1
274,24,1
274,185,1
274,88,1
274,489,1
275,121,1
275,157,1
275,167,1
275,382,1
275,238,1
275,277,1
275,333,1
275,425,1
275,52,1
275,430,1
275,320,1
275,360,1
275,160,1
275,209,1
275,102,1
275,474,1
275,257,1
275,495,1
275,248,1
275,92,1
275,272,1
275,23,1
275,464,1
276,333,1
276,317,1
276,495,1
276,116,1
276,431,1
276,321,1
276,468,1
276,464,1
276,499,1
276,324,1
276,88,1
276,240,1
276,388,1
276,427,1
276,1,1
276,241,1
276,101,1
276,69,1
276,359,1
276,104,1
276,180,1
276,103,1
276,54,1
276,47,1
276,343,1
276,157,1
276,322,1
276,22,1
276,419,1
277,180,1
277,397,1
277,54,1
277,104,1
277,209,1
277,248,1
277,63,1
277,12,1
277,381,1
277,11,1
277,468,1
277,74,1
277,337,1
277,196,1
277,41,1
277,228,1
277,464,1
277,382,1
277,61,1
277,480,1
277,389,1
277,349,1
277,409,1
277,131,1
277,466,1
277,425,1
277,98,1
277,265,1
277,182,1
277,212,1
277,143,1
277,92,1
277,348,1
277,463,1
277,84,1
277,56,1
277,418,1
277,496,1
277,429,1
277,400,1
277,432,1
277,31,1
277,448,1
277,195,1
277,444,1
277,334,1
277,344,1
277,498,1
277,360,1
277,185,1
277,275,1
277,183,1
277,101,1
277,121,1
277,103,1
277,269,1
277,440,1
277,23,1
277,38,1
277,130,1
278,178,1
278,286,1
278,277,1
278,255,1
278,133,1
278,361,1
278,462,1
278,143,1
278,54,1
278,104,1
278,209,1
278,74,1
278,382,1
278,14,1
278,271,1
278,2,1
278,464,1
278,337,1
278,334,1
278,315,1
278,196,1
278,82,1
278,185,1
278,121,1
278,419,1
278,436,1
278,480,1
278,355,1
278,395,1
278,477,1
278,4,1
278,333,1
278,356,1
278,448,1
278,432,1
278,424,1
278,466,1
278,238,1
278,6,1
278,8,1
278,184,1
279,464,1
279,180,1
279,238,1
279,209,1
279,424,1
279,388,1
279,157,1
279,54,1
279,104,1
279,121,1
279,338,1
279,376,1
279,437,1
279,404,1
279,155,1
279,216,1
279,7,1
279,442,1
279,120,1
279,8,1
279,448,1
279,252,1
279,375,1
279,277,1
279,239,1
279,133,1
279,444,1
279,211,1
279,74,1
279,42,1
279,217,1
279,206,1
279,324,1
279,214,1
279,62,1
279,228,1
279,432,1
279,333,1
279,271,1
280,464,1
280,333,1
280,104,1
280,416,1
280,432,1
280,197,1
280,196,1
280,351,1
280,54,1
280,413,1
280,23,1
280,88,1
280,356,1
280,466,1
280,209,1
280,294,1
280,389,1
280,12,1
280,121,1
280,180,1
280,427,1
280,348,1
280,101,1
280,61,1
280,334,1
280,213,1
280,76,1
280,157,1
280,129,1
280,277,1
280,425,1
280,313,1
280,370,1
280,383,1
280,374,1
280,322,1
280,40,1
280,350,1
280,371,1
280,495,1
280,347,1
280,342,1
280,236,1
280,424,1
280,498,1
280,388,1
280,299,1
280,27,1
280,372,1
281,54,1
281,348,1
281,135,1
281,425,1
281,103,1
281,370,1
281,134,1
281,10,1
281,350,1
281,464,1
281,466,1
281,455,1
281,180,1
281,442,1
281,39,1
281,209,1
281,170,1
281,440,1
281,333,1
281,470,1
281,405,1
281,29,1
281,140,1
281,155,1
281,74,1
281,254,1
281,301,1
281,211,1
281,302,1
281,23,1
281,422,1
281,451,1
281,277,1
281,424,1
281,48,1
281,378,1
281,42,1
282,333,1
282,139,1
282,348,1
282,184,1
282,464,1
282,89,1
282,168,1
282,197,1
282,299,1
282,174,1
282,133,1
282,238,1
282,122,1
282,26,1
282,142,1
282,155,1
282,441,1
282,18,1
282,48,1
282,392,1
282,270,1
282,60,1
282,158,1
283,35,1
283,333,1
283,379,1
283,472,1
283,440,1
283,144,1
283,372,1
283,424,1
283,388,1
283,449,1
283,464,1
283,54,1
283,435,1
283,117,1
283,31,1
283,209,1
283,58,1
283,348,1
283,4,1
283,196,1
283,419,1
283,88,1
283,220,1
283,74,1
283,104,1
283,214,1
283,334,1
284,464,1
284,197,1
284,487,1
284,238,1
284,101,1
284,427,1
284,54,1
284,86,1
284,425,1
284,200,1
284,61,1
284,333,1
284,382,1
284,114,1
284,93,1
285,375,1
285,342,1
285,5,1
285,61,1
285,104,1
285,138,1
285,209,1
285,50,1
285,415,1
285,427,1
285,331,1
285,54,1
285,464,1
285,466,1
285,90,1
285,370,1
285,299,1
285,171,1
285,233,1
285,269,1
285,407,1
285,107,1
285,333,1
285,360,1
285,197,1
285,324,1
285,102,1
285,55,1
285,277,1
285,308,1
285,180,1
285,44,1
285,306,1
285,37,1
285,348,1
285,424,1
285,248,1
285,386,1
285,255,1
285,429,1
285,270,1
285,388,1
285,11,1
285,223,1
285,16,1
285,213,1
285,220,1
285,120,1
285,68,1
285,335,1
285,457,1
285,382,1
285,52,1
285,296,1
285,334,1
285,372,1
285,145,1
285,75,1
285,81,1
285,6,1
285,140,1
285,26,1
285,123,1
285,280,1
285,446,1
285,425,1
285,91,1
285,56,1
285,79,1
285,479,1
285,232,1
285,77,1
285,153,1
285,448,1
285,98,1
285,152,1
285,207,1
285,444,1
285,440,1
285,239,1
285,86,1
285,157,1
285,482,1
285,259,1
285,380,1
285,183,1
285,228,1
285,168,1
285,323,1
285,433,1
285,210,1
285,196,1
285,132,1
285,74,1
285,471,1
286,395,1
286,444,1
286,464,1
286,343,1
286,73,1
286,344,1
286,427,1
286,115,1
286,417,1
286,433,1
286,149,1
286,367,1
286,142,1
286,415,1
286,228,1
286,333,1
286,209,1
286,63,1
286,74,1
286,42,1
286,338,1
286,12,1
286,27,1
286,61,1
286,102,1
286,84,1
286,125,1
286,348,1
286,281,1
286,25,1
286,301,1
286,196,1
287,406,1
287,410,1
287,95,1
287,464,1
287,249,1
287,365,1
287,59,1
287,104,1
287,333,1
287,153,1
287,262,1
287,192,1
287,348,1
287,245,1
287,4,1
287,209,1
287,171,1
287,54,1
287,93,1
287,98,1
287,23,1
287,44,1
287,82,1
287,260,1
287,185,1
287,450,1
287,155,1
287,228,1
287,403,1
287,446,1
287,352,1
287,238,1
287,474,1
287,330,1
287,448,1
287,78,1
287,223,1
287,130,1
288,464,1
288,209,1
288,49,1
288,117,1
288,12,1
288,61,1
288,340,1
288,472,1
288,54,1
288,222,1
288,83,1
288,409,1
288,105,1
288,88,1
288,311,1
288,267,1
288,31,1
288,322,1
