original_node_id,mapped_node_index,in_degree,out_degree,weighted_in_strength,weighted_out_strength,pagerank,hits_authority,hits_hub,betweenness_centrality,k_core_number,reciprocity,local_clustering_coefficient,two_hop_reach,three_hop_reach,top_deg_1,top_deg_2,top_deg_3,top_deg_4,top_deg_5,community_size,within_community_zscore,participation_coefficient,community_id
115,115,2.0,2.0,3.6212497542993356,3.60398498554865,0.002827044879189698,-4.578391332915655e-18,8.29221645620744e-19,0.00909851832178413,2,0.0,0.0,5.0,7.0,3.0,3.0,3.0,2.0,2.0,29.0,-0.06579516943320646,0.625,11
116,116,2.0,0.0,3.859571522274279,0.0,0.002107417099315042,-4.845712040968439e-18,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,-0.07044699530063706,0.0,10
117,117,2.0,0.0,3.0943184304060867,0.0,0.001344744582220064,-8.269724433344701e-18,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.11867816565037116,0.0,7
118,118,2.0,0.0,3.5659504264111157,0.0,0.0027164996761224183,-4.059758180611256e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,-0.06382256456819727,0.0,0
119,119,1.0,2.0,2.6143993743333036,2.834883633223667,0.008883965585403723,5.340265084330969e-19,-1.744334116378018e-18,0.031818657395111506,2,0.0,0.0,6.0,9.0,4.0,4.0,3.0,3.0,1.0,22.0,-1.105541595562911,0.6666666666666667,24
120,120,1.0,2.0,1.7594105046829644,3.6023948247917725,0.001987167611108312,3.697275214338209e-18,2.0581678446704542e-19,0.0006760508969746723,2,0.0,0.0,5.0,8.0,5.0,5.0,3.0,3.0,1.0,22.0,1.105541595562911,0.0,24
121,121,1.0,1.0,1.4552075275481935,2.1886166878337927,0.00278864841338158,8.422014323811086e-19,3.690806080427386e-18,0.002112659053045851,2,0.0,0.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,32.0,0.0,0.0,3
122,122,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,35
123,123,2.0,2.0,4.065040000257554,4.407750657696427,0.005801573584908264,-8.469440286031627e-18,6.656262303447432e-17,7.243402467585774e-05,2,0.0,0.16666666666666666,4.0,4.0,5.0,4.0,3.0,2.0,0.0,13.0,1.8027756361069944,0.0,28
124,124,3.0,2.0,5.581240963237989,3.5660071867968535,0.0016798446127808194,-6.317591660951312e-17,5.862219086851464e-18,0.0035693877715269897,2,0.0,0.0,5.0,9.0,6.0,3.0,3.0,3.0,1.0,29.0,1.148120993255917,0.5599999999999999,5
125,125,1.0,2.0,1.6682127204021409,3.283786687861788,0.0010675181861457116,3.626882476609131e-18,-1.9859764301469854e-19,0.0004788693853570595,2,0.0,0.0,6.0,13.0,6.0,4.0,3.0,3.0,2.0,22.0,0.0,0.4444444444444444,24
126,126,0.0,3.0,0.0,6.497551406383688,0.0007724660304828264,0.0,-5.727869881412403e-18,0.0,2,0.0,0.0,7.0,11.0,4.0,3.0,3.0,2.0,2.0,25.0,1.2123357873198437,0.0,12
127,127,0.0,4.0,0.0,7.827545946663109,0.0007724660304828264,0.0,-2.35729951758839e-16,0.0,2,0.0,0.0,11.0,20.0,4.0,4.0,4.0,4.0,4.0,20.0,0.9999999989999999,0.375,4
128,128,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,36
129,129,2.0,1.0,3.3271366821346593,3.5072357111249324,0.0025621828553131247,-2.2169562605019527e-18,-4.011811855361707e-17,7.243402467585774e-05,2,0.0,0.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,23.0,0.0,0.4444444444444444,1
130,130,3.0,1.0,6.149384728919086,2.6143993743333036,0.009542878237904838,-2.747671745192571e-18,2.0242414626078913e-19,0.03217277929352681,2,0.0,0.0,3.0,7.0,4.0,3.0,3.0,0.0,0.0,22.0,1.105541595562911,0.375,24
131,131,1.0,1.0,2.4095619201554777,1.871279748964634,0.0011553846283384726,4.19498677878045e-18,-2.8859905184088403e-19,0.0002655914238114784,2,0.0,0.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,29.0,0.0,0.0,5
132,132,1.0,1.0,1.394339469713394,3.4645952149039494,0.001987167611108312,3.5999601777698107e-19,-5.006109683158421e-18,1.6096449927968387e-05,1,0.0,0.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,33.0,-0.058123819316166336,0.0,22
133,133,1.0,2.0,1.9642021968693186,4.09464578327063,0.0011499866857800712,2.8411712635221334e-18,1.368177253024201e-18,0.0005593516349969014,2,0.0,0.0,7.0,9.0,5.0,4.0,3.0,2.0,2.0,33.0,-0.058123819316166336,0.4444444444444444,22
134,134,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,37
135,135,1.0,1.0,2.221065167132318,1.722394975821116,0.0011992216677082644,0.040921154393455936,-5.536272326573418e-19,3.621701233792887e-05,2,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,22.0,-1.1726039385808573,0.5,30
136,136,2.0,1.0,3.388301759348961,2.1452766827883916,0.0028349268964119136,5.562794905862234e-19,2.0356622114743636e-18,9.657869956781032e-05,2,0.0,0.0,3.0,5.0,3.0,3.0,3.0,0.0,0.0,25.0,1.2499999984374999,0.0,23
137,137,2.0,1.0,4.467920664891303,1.6778740521389044,0.004513839608852287,-5.415038615046095e-16,-2.4479414377772484e-18,0.00020120562409960482,2,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,29.0,-0.06382256456819727,0.4444444444444444,0
138,138,2.0,4.0,4.809642224960038,6.343796563401211,0.0018722403542531197,0.2542940168897446,-5.690550624926698e-17,0.006893304681652461,2,0.0,0.0,9.0,17.0,7.0,5.0,4.0,4.0,3.0,22.0,1.1726039385808573,0.6666666666666666,30
139,139,0.0,1.0,0.0,1.7358417279888099,0.0007724660304828264,0.0,-3.868218395384969e-18,0.0,1,0.0,0.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,20.0,-1.118033987499895,0.0,2
140,140,1.0,1.0,1.4859277008047582,1.5430934865194519,0.002957956792072355,-1.340534067366254e-18,2.7768719237359518e-18,0.0015694038679769178,2,0.0,0.0,2.0,3.0,4.0,4.0,0.0,0.0,0.0,33.0,-0.058123819316166336,0.0,22
141,141,3.0,0.0,8.752540429234443,0.0,0.0040131147741174515,-3.566636010871707e-16,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.213559751124745,0.0,19
142,142,3.0,1.0,5.618894057976088,2.2873820761999277,0.00868186200563633,-5.8437215400556546e-18,-1.7924979983228637e-18,0.007557283241181157,2,0.0,0.0,2.0,5.0,5.0,4.0,0.0,0.0,0.0,33.0,0.9009191994005791,0.375,22
143,143,2.0,2.0,3.6171664232654326,3.522493636604546,0.001989438739547332,1.5585055184371807e-18,-8.074602041436305e-19,0.0005593516349969014,2,0.0,0.0,5.0,8.0,3.0,3.0,3.0,3.0,2.0,23.0,2.3979157587813598,0.0,1
144,144,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,38
145,145,2.0,0.0,3.8053803833816726,0.0,0.0017337600513439456,-1.068449100199063e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2
146,146,1.0,1.0,1.4475737961129294,1.5016728343933765,0.0010104730419639883,-3.452316430697644e-18,-5.531478159164921e-20,4.024112481992097e-06,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,24.0,0.11867816565037116,0.0,7
147,147,3.0,1.0,5.672170649398424,2.5194161240713746,0.0016037797077931588,-3.645754476213238e-18,-5.3737117740774825e-18,0.0008007983839164272,2,0.0,0.0,3.0,4.0,4.0,2.0,2.0,0.0,0.0,27.0,-0.07044699530063706,0.625,10
148,148,1.0,1.0,1.5844918715092093,1.421654534809855,0.003736554737000611,6.625623363693794e-19,-1.703112247111504e-18,0.0016136691052788307,2,0.0,0.0,3.0,5.0,5.0,4.0,2.0,0.0,0.0,25.0,-1.2499999984374999,0.5,23
149,149,3.0,1.0,5.532389583269648,2.2341813733888047,0.0018786451297172378,-8.084387521475235e-19,4.591846270162464e-18,4.828934978390516e-05,2,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,32.0,1.0690449665068404,0.375,3
150,150,0.0,1.0,0.0,1.3920377978962033,0.0007724660304828264,0.0,-1.9281189347292455e-18,0.0,1,0.0,0.0,4.0,5.0,5.0,3.0,1.0,1.0,0.0,25.0,-1.0327304854946815,0.0,12
151,151,1.0,1.0,2.415677302355365,1.5648947072881978,0.0014290609935128603,-4.659248982520802e-18,2.8161042828799527e-18,0.00031388077359538355,1,0.0,0.0,2.0,3.0,4.0,4.0,0.0,0.0,0.0,33.0,-0.058123819316166336,0.0,22
152,152,1.0,3.0,2.2827227831107675,6.652928431608794,0.0009639467693500803,-1.2191158901211797e-16,-2.120070434101831e-17,0.0002132779615455811,2,0.0,0.0,6.0,9.0,4.0,3.0,3.0,3.0,3.0,25.0,1.2123357873198437,0.375,12
153,153,1.0,1.0,3.860594014893504,1.7552407898017228,0.0016187545672547558,4.886484937781139e-17,-4.535825902145893e-18,0.0022655753273615503,2,0.0,0.0,3.0,5.0,5.0,4.0,2.0,0.0,0.0,29.0,-0.06382256456819727,0.0,0
154,154,1.0,2.0,1.8238642350557641,4.457488678389977,0.0014290609935128603,-8.163029016930265e-18,8.713278989446533e-19,0.0003380254484873361,2,0.0,0.0,5.0,9.0,5.0,4.0,3.0,3.0,1.0,22.0,1.105541595562911,0.0,24
155,155,1.0,1.0,1.5381308679341945,3.014427568820159,0.0011154135474956187,-4.169482106687386e-18,-4.974443272228087e-23,0.001500993955783052,2,0.0,0.0,4.0,10.0,6.0,5.0,5.0,4.0,0.0,29.0,-0.06382256456819727,0.0,0
156,156,0.0,1.0,0.0,2.3821134155301995,0.0007724660304828264,0.0,1.8423138237116206e-18,0.0,1,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,17.0,-0.9162708317207967,0.0,14
157,157,0.0,2.0,0.0,3.993452366075542,0.0007724660304828264,0.0,-1.2466933602762514e-17,0.0,1,0.0,0.0,3.0,3.0,3.0,2.0,1.0,0.0,0.0,24.0,0.11867816565037116,0.0,7
158,158,0.0,3.0,0.0,6.400114874728415,0.0007724660304828264,0.0,7.323416163600152e-18,0.0,2,0.0,0.0,8.0,13.0,4.0,4.0,4.0,3.0,3.0,17.0,0.12216944422943958,0.4444444444444444,14
159,159,1.0,0.0,1.6778740521389044,0.0,0.004609238470724362,-1.0062690058130075e-17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,-0.9892497508070557,0.0,0
160,160,0.0,2.0,0.0,5.1508401335777965,0.0007724660304828264,0.0,-2.5748847133440545e-16,0.0,2,0.0,0.0,3.0,4.0,4.0,3.0,3.0,0.0,0.0,16.0,-0.9438798064303572,0.5,19
161,161,2.0,0.0,3.7459736610300696,0.0,0.0017479337847783002,-3.372281179786384e-17,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-1.2499999984374999,0.5,23
162,162,0.0,1.0,0.0,1.7843388062184742,0.0007724660304828264,0.0,-4.768924786275669e-18,0.0,1,0.0,0.0,2.0,3.0,4.0,3.0,0.0,0.0,0.0,24.0,-1.305459822154084,0.0,7
163,163,1.0,0.0,1.8977600052996857,0.0,0.0011884777975408197,2.69261167184062e-17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,-0.9892497508070557,0.0,0
164,164,1.0,2.0,2.136831420139099,3.5784289148578523,0.003705739230762172,-1.6306156271289632e-17,-3.2132829085323895e-18,0.00299393968660212,2,0.0,0.0,6.0,10.0,6.0,6.0,3.0,2.0,2.0,8.0,-0.9045340326423819,0.6666666666666667,16
165,165,4.0,1.0,6.363052132521673,2.1444955292629486,0.003080464549522096,2.9975303049391834e-18,-4.7451201682659206e-18,4.024112481992097e-05,2,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,27.0,1.8316218778165663,0.31999999999999984,10
166,166,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,39
167,167,1.0,0.0,1.4908765277365228,0.0,0.001123421584969378,3.0033091850037152e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-1.0327304854946815,0.0,12
168,168,0.0,1.0,0.0,2.8305553018306324,0.0007724660304828264,0.0,2.5604290318215195e-18,0.0,1,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,25.0,-1.2499999984374999,0.0,23
169,169,0.0,2.0,0.0,4.142256567716834,0.0007724660304828264,0.0,8.136925803222702e-18,0.0,2,0.0,0.0,4.0,5.0,3.0,2.0,2.0,2.0,0.0,23.0,0.0,0.0,1
170,170,1.0,0.0,1.5741688872555346,0.0,0.0020105431999747256,6.3175016236393666e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,-1.148120993255917,0.0,5
171,171,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,40
172,172,1.0,1.0,3.6922108117249475,1.6824447351902234,0.005888004709072854,1.8547690514507548e-18,-3.707525952183839e-19,0.003999967807100144,2,0.0,0.0,2.0,4.0,4.0,2.0,0.0,0.0,0.0,32.0,0.0,0.0,3
173,173,2.0,1.0,5.390277657559848,3.055986904233096,0.001722046929350397,4.286978444145536e-18,-4.8962730611128055e-18,0.0010140763454620084,1,0.0,0.0,2.0,4.0,3.0,3.0,0.0,0.0,0.0,8.0,1.5075567210706364,0.0,16
174,174,0.0,1.0,0.0,2.701975165831911,0.0007724660304828264,0.0,-5.455312889485121e-18,0.0,1,0.0,0.0,3.0,4.0,5.0,2.0,2.0,0.0,0.0,24.0,-1.305459822154084,0.0,7
175,175,1.0,0.0,2.7870819849933364,0.0,0.0011369851895648886,-6.476585870117953e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,-1.0690449665068404,0.0,3
176,176,1.0,3.0,3.5876371783852106,6.9054585958810595,0.0014290609935128603,2.194259472702174e-17,-5.425944838806606e-17,0.0003621701233792887,2,0.0,0.0,5.0,8.0,4.0,4.0,3.0,3.0,3.0,25.0,1.2499999984374999,0.375,23
177,177,1.0,3.0,1.5096436875539396,5.039727318470735,0.002598641441577805,-8.926405941217576e-19,-1.2203423475602001e-17,8.048224963984194e-05,2,0.0,0.0,4.0,4.0,5.0,3.0,2.0,2.0,0.0,29.0,-1.0198251262146982,0.75,11
178,178,4.0,1.0,7.2071739881329355,2.0084930093082543,0.00234488099988979,-6.034213063807016e-17,-3.470192664937862e-18,2.0120562409960485e-05,2,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,22.0,2.3452078771617146,0.31999999999999984,30
179,179,1.0,0.0,1.497189552054024,0.0,0.0017876092166495086,-4.408654289320791e-19,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,-1.0171668380329117,0.0,22
180,180,1.0,1.0,1.5131127975390914,2.093321645067394,0.0018632780052624904,1.4564670254656208e-19,1.3213986010390377e-19,0.0002535190863655021,2,0.0,0.0,3.0,6.0,5.0,5.0,3.0,0.0,0.0,16.0,-0.9438798064303572,0.5,19
181,181,1.0,1.0,3.0044355105582974,2.377457919640086,0.0034679190382727464,7.03198665389433e-20,-1.0021379401577501e-18,0.00020925384906358903,2,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,17
182,182,2.0,0.0,3.1934719237704465,0.0,0.0015383757994356724,-8.403673069756506e-18,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,-1.148120993255917,0.5,5
183,183,1.0,0.0,2.0081766606697204,0.0,0.0014054230531491013,5.554962314624271e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,-1.105541595562911,0.0,24
184,184,0.0,1.0,0.0,1.4065717920821421,0.0007724660304828264,0.0,6.112981142977075e-19,0.0,1,0.0,0.0,2.0,2.0,5.0,2.0,0.0,0.0,0.0,27.0,-1.0214814318592387,0.0,10
185,185,1.0,0.0,1.4914626471738148,0.0,0.001504763942218611,-3.031686053574995e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,-0.9999999989999999,0.0,4
186,186,1.0,2.0,2.5139491202760635,4.2528675808004905,0.0024770052562053183,-8.445021583190457e-19,-4.027130806820317e-18,0.025351908636550208,2,0.0,0.0,4.0,9.0,5.0,4.0,4.0,4.0,0.0,33.0,-0.058123819316166336,0.4444444444444444,22
187,187,0.0,2.0,0.0,3.512776032160734,0.0007724660304828264,0.0,-5.92400065859404e-18,0.0,2,0.0,0.0,4.0,5.0,5.0,2.0,2.0,2.0,0.0,24.0,0.11867816565037116,0.0,7
188,188,1.0,3.0,1.469796947179456,5.50340743778645,0.0009232541477407848,4.8645372739480026e-18,-2.830480837860359e-18,0.0005513034100329173,2,0.0,0.0,8.0,16.0,4.0,4.0,4.0,4.0,4.0,29.0,-1.0198251262146982,0.75,11
189,189,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,41
190,190,2.0,0.0,5.808022698117998,0.0,0.007913335723539184,-1.526140438519056e-17,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,-0.07044699530063706,0.0,10
191,191,1.0,0.0,1.6076177970887147,0.0,0.0010592901241147853,-5.916534635655109e-19,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,-1.0690449665068404,0.0,3
192,192,0.0,1.0,0.0,1.5858130831945687,0.0007724660304828264,0.0,1.5957209352362117e-18,0.0,1,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,23.0,-1.1989578793906799,0.0,1
193,193,0.0,2.0,0.0,4.399071350646896,0.0007724660304828264,0.0,-2.0146685634987626e-17,0.0,2,0.0,0.0,4.0,5.0,5.0,3.0,2.0,1.0,0.0,20.0,-1.118033987499895,0.5,2
194,194,0.0,1.0,0.0,1.627035122218183,0.0007724660304828264,0.0,1.0302866665354805e-18,0.0,1,0.0,0.0,3.0,6.0,5.0,5.0,3.0,0.0,0.0,22.0,-1.105541595562911,0.0,24
195,195,1.0,1.0,2.3976507071924567,4.326007479597454,0.0011534917427776542,4.51506403590624e-18,-4.8787050007030576e-17,0.0008088466088804115,2,0.0,0.0,3.0,6.0,4.0,3.0,2.0,0.0,0.0,29.0,0.0,0.0,5
196,196,0.0,1.0,0.0,2.094766996998681,0.0007724660304828264,0.0,-2.4326228294680643e-18,0.0,1,0.0,0.0,2.0,3.0,4.0,2.0,0.0,0.0,0.0,27.0,-1.0214814318592387,0.0,10
197,197,2.0,1.0,4.021262029994473,1.8024506553068245,0.0022918360564105292,3.2891576653876198e-18,6.648556321514662e-19,0.0018631640791623408,2,0.0,0.0,2.0,4.0,4.0,3.0,0.0,0.0,0.0,22.0,0.0,0.4444444444444444,24
198,198,1.0,0.0,1.793646823523538,0.0,0.0009924091707144696,2.6714644083184404e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,-1.0198251262146982,0.0,11
199,199,1.0,2.0,1.4242557571520302,2.858757547204152,0.0008919363169026985,-5.975579721681725e-17,-4.427376884440712e-19,2.414467489195258e-05,2,0.0,0.0,5.0,8.0,4.0,4.0,4.0,3.0,1.0,20.0,0.0,0.4444444444444444,4
200,200,1.0,1.0,2.5447274386532723,2.372212381063142,0.0011758343856750337,1.2736550821140824e-17,1.9920699442491398e-17,4.024112481992097e-06,2,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,1
201,201,2.0,0.0,6.078860445977551,0.0,0.002606439983523418,-2.7629274185865823e-18,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,-1.0690449665068404,0.5,3
202,202,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,42
203,203,2.0,1.0,5.0909832584667285,1.640252159242314,0.004042777139986362,-9.965986385245395e-18,-8.393203946114112e-19,0.0006760508969746723,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,33.0,0.9009191994005791,0.0,22
204,204,0.0,1.0,0.0,1.6984470575792603,0.0007724660304828264,0.0,-9.087646074578775e-19,0.0,1,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,3.0,-0.7071067796865473,0.0,43
205,205,3.0,0.0,6.336289922153403,0.0,0.002019613282751348,-3.1811955011191205e-17,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,1.5428161534548264,0.0,7
206,206,1.0,2.0,2.032764064696707,3.5231004745210917,0.001151799973833387,-1.963058762118567e-18,-8.91614188763795e-19,3.621701233792887e-05,2,0.0,0.0,6.0,7.0,4.0,4.0,3.0,2.0,2.0,32.0,1.0690449665068404,0.0,3
207,207,0.0,1.0,0.0,1.3935653329791386,0.0007724660304828264,0.0,-4.69066721854342e-19,0.0,1,0.0,0.0,2.0,3.0,2.0,2.0,0.0,0.0,0.0,33.0,-1.0171668380329117,0.0,22
208,208,0.0,1.0,0.0,4.582526804113213,0.0007724660304828264,0.0,7.88829796801967e-17,0.0,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,44
209,209,1.0,0.0,1.4967850699814562,0.0,0.0014290609935128603,1.4654135664700376e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,15
210,210,2.0,1.0,3.5392038688886,1.4847754465662193,0.0039548167394061265,-2.5770466482384914e-18,4.164532319896805e-18,0.0060200722730601765,2,0.0,0.0,3.0,6.0,5.0,4.0,3.0,0.0,0.0,29.0,-0.9892497508070557,0.6666666666666667,0
211,211,0.0,2.0,0.0,4.69323560962575,0.0007724660304828264,0.0,-3.709921316282935e-17,0.0,2,0.0,0.0,3.0,5.0,4.0,4.0,2.0,0.0,0.0,25.0,0.0,0.0,23
212,212,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,45
213,213,1.0,0.0,3.159013641142372,0.0,0.001526335044544044,-4.492168083257815e-17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,-1.148120993255917,0.0,5
214,214,1.0,1.0,1.6065207247471711,1.7042140755655228,0.0036218064422591954,-2.1889921582443156e-18,-4.933177515086857e-18,0.007026100393558201,2,0.0,0.0,2.0,3.0,4.0,3.0,0.0,0.0,0.0,24.0,-1.305459822154084,0.5,7
215,215,1.0,1.0,2.0292725394318483,1.6029423550856758,0.0010213024061031376,2.2026813613877243e-18,-1.368686433417046e-19,0.00010865103701378661,2,0.0,0.0,4.0,5.0,6.0,4.0,3.0,2.0,0.0,29.0,-0.06579516943320646,0.0,11
216,216,1.0,0.0,1.8570198635311914,0.0,0.0014459810706588432,-1.5328348957955622e-17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,-0.9162708317207967,0.0,14
217,217,1.0,2.0,1.757094105386737,3.6863935593065102,0.0014290609935128603,-7.097710520732449e-18,-3.147830634005032e-18,0.0003581460108972966,2,0.0,0.0,4.0,6.0,3.0,3.0,3.0,2.0,0.0,22.0,1.1726039385808573,0.0,30
218,218,2.0,2.0,3.8578044006926167,4.226650072706688,0.005756276677701984,2.794387026403192e-18,-2.370350829366825e-17,0.014438515585387644,2,0.0,0.0,3.0,5.0,3.0,3.0,2.0,0.0,0.0,23.0,1.1989578793906799,0.375,1
219,219,2.0,2.0,5.321683270980948,4.037021594803677,0.0024896690267286804,-1.4711159167292422e-17,-1.0242520440411752e-18,0.0011468720573677474,2,0.0,0.0,3.0,5.0,5.0,2.0,2.0,0.0,0.0,27.0,1.8316218778165663,0.0,10
220,220,0.0,1.0,0.0,1.6384410705947428,0.0007724660304828264,0.0,4.225341960054714e-19,0.0,1,0.0,0.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,16.0,-0.9438798064303572,0.0,19
221,221,0.0,2.0,0.0,4.030643883128606,0.0007724660304828264,0.0,-2.329764695421288e-18,0.0,2,0.0,0.0,6.0,9.0,4.0,3.0,3.0,3.0,2.0,20.0,-0.9999999989999999,0.5,4
222,222,1.0,0.0,4.582526804113213,0.0,0.0014290609935128603,1.1872733598475372e-16,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,44
223,223,1.0,1.0,2.169570672125719,1.833581336307601,0.0011209675435210138,1.6341001418019324e-18,8.638029231058493e-18,2.414467489195258e-05,2,0.0,0.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,20.0,0.0,0.0,2
224,224,2.0,1.0,4.163841710641627,2.07269827245328,0.0020310297670227233,-1.1349905817903365e-17,-1.7697916566201932e-19,0.013082389678956306,2,0.0,0.0,4.0,5.0,6.0,4.0,3.0,2.0,0.0,29.0,0.8882347873482853,0.0,11
225,225,1.0,0.0,1.793912303058952,0.0,0.001512621000299513,-1.6100981820548954e-17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,-1.0198251262146982,0.0,11
226,226,0.0,1.0,0.0,1.5787134287850704,0.0007724660304828264,0.0,-1.877953900965418e-18,0.0,1,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,32.0,-1.0690449665068404,0.0,3
227,227,2.0,3.0,5.2215395525013735,5.674128590004592,0.010380404293090152,6.95821299438534e-18,1.0419923716081487e-18,0.016172908065126237,2,0.0,0.0,5.0,7.0,3.0,3.0,2.0,2.0,1.0,33.0,2.81900523683407,0.0,22
228,228,1.0,1.0,1.7941363277683573,2.328533884279054,0.0009537683091603799,-3.9453477245498784e-18,3.0706358305012235e-18,0.00030583254863139934,2,0.0,0.0,3.0,4.0,3.0,3.0,2.0,0.0,0.0,25.0,0.08980265091258109,0.0,12
229,229,1.0,1.0,2.3576618335135286,2.4681537857362104,0.003024178022176745,-6.7951450815182426e-18,-2.9228727985557184e-17,9.255458708581823e-05,2,0.0,0.0,3.0,5.0,4.0,2.0,2.0,0.0,0.0,10.0,0.0,0.0,17
230,230,1.0,1.0,2.7230792922904605,1.8629211901563996,0.0011789063913527134,-1.388966671687542e-17,5.7760342522401876e-18,2.414467489195258e-05,2,0.0,0.0,2.0,5.0,4.0,3.0,0.0,0.0,0.0,20.0,0.0,0.0,2
